PlantID,Treatment,T1_strain,T2_strain,Block,Leaf1,Leaf2,Leaf3,Leaf4,Dead1,Dead2,Dead3,Dead4,ExtraNN,Notes,Pink_nod_num,White_nod_num,Total_nod_num,Proportion_pink_count,Proportion_pink,Above_biomass,Leaf4attached,LeafWeightAprox
1,NG,N,G,1,2,2,4,6,0,0,0,0,0,0,4,0,4,1,1,0.0053,3,0.001766667
2,BN,B,N,1,2,2,3,6,0,0,0,0,0,0,0,5,5,0,0,0.0062,3,0.002066667
3,GG,G,G,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
4,GB,G,B,1,2,3,5,7,0,0,0,0,0,0,5,1,6,  5/6 ,0.833333333,0.0344,5,0.00688
5,NN,N,N,1,2,3,4,4,0,0,1,1,0,ROOTS INTACT,0,0,0,NA,NA,,,
6,BB,B,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
7,NG,N,G,1,2,3,4,5,0,0,0,0,0,0,3,0,3,1,1,0.0052,2,0.0026
8,GB,G,B,1,2,3,4,5,0,0,0,0,0,0,3,1,4,  3/4 ,0.75,0.0054,3,0.0018
9,BN,B,N,1,2,3,3,3,0,0,0,1,0,HERBIVORY,3,2,5,  3/5 ,0.6,,,
10,GN,G,N,1,2,3,4,5,0,0,0,0,0,0,4,0,4,1,1,0.0117,4,0.002925
11,GB,G,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
12,NB,N,B,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
13,GN,G,N,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
14,GG,G,G,1,2,3,4,7,0,0,0,0,0,0,9,0,9,1,1,0.0217,6,0.003616667
15,BN,B,N,1,1,1,1,3,0,0,0,0,0,0,0,13,13,0,0,0.0035,3,0.001166667
16,BG,B,G,1,2,2,2,2,0,0,1,1,0,0,0,0,0,NA,NA,,,
17,NN,N,N,1,2,2,2,2,0,0,1,1,0,0,2,0,2,1,1,,,
18,BG,B,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
19,NB,N,B,1,2,3,4,6,0,0,0,0,0,0,5,9,14,  5/14,0.357142857,0.0203,5,0.00406
20,GG,G,G,1,2,3,4,7,0,0,0,0,0,0,8,0,8,1,1,0.0101,4,0.002525
21,BG,B,G,1,2,3,4,7,0,0,0,0,0,0,5,0,5,1,1,0.0223,6,0.003716667
22,BN,B,N,1,2,3,3,3,0,0,0,1,0,0,0,2,2,0,0,0.002,0,
23,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
24,GN,G,N,1,2,2,4,5,0,0,0,0,0,0,5,0,5,1,1,0.0063,3,0.0021
25,GG,G,G,1,2,3,4,6,0,0,0,0,0,0,11,0,11,1,1,0.0131,5,0.00262
26,NG,N,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
27,NB,N,B,1,2,2,2,2,0,0,1,1,0,0,0,0,0,NA,NA,,,
28,GN,G,N,1,2,3,3,3,0,0,1,1,0,0,2,0,2,1,1,,,
29,BN,B,N,1,2,3,3,3,0,0,1,1,0,0,0,12,12,0,0,,,
30,BB,B,B,1,2,3,4,6,0,0,0,0,0,0,2,6,8,  1/4 ,0.25,0.0052,2,0.0026
31,GG,G,G,1,2,3,3,3,0,0,1,1,0,0,5,0,5,1,1,,,
32,NN,N,N,1,2,3,4,5,0,0,0,0,1,0,2,0,2,1,1,0.0076,3,0.002533333
33,GB,G,B,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
34,BB,B,B,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,
35,BG,B,G,1,2,3,4,4,0,0,0,0,0,0,9,1,10,  9/10,0.9,0.008,2,0.004
36,GN,G,N,1,2,3,4,5,0,0,0,0,0,0,5,0,5,1,1,0.0136,3,0.004533333
37,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
38,NN,N,N,1,2,3,3,6,0,0,0,0,0,0,4,0,4,1,1,0.0111,4,0.002775
39,BB,B,B,1,2,3,4,7,0,0,0,0,0,0,17,5,22, 17/22,0.772727273,0.016,5,0.0032
40,NG,N,G,1,2,2,4,5,0,0,0,0,0,0,5,0,5,1,1,0.0211,4,0.005275
41,NN,N,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
42,GG,G,G,1,2,2,2,2,0,0,1,1,0,0,NA,NA,NA,NA,NA,,,
43,BB,B,B,1,2,3,3,4,0,0,0,0,0,0,1,11,12,  1/12,0.083333333,0.0068,3,0.002266667
44,BG,B,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
45,NN,N,N,1,2,2,2,2,0,0,1,1,1,0,0,0,0,NA,NA,,,
46,GB,G,B,1,2,2,3,4,0,0,0,0,0,0,3,0,3,1,1,0.0009,1,0.0009
47,GB,G,B,1,2,3,3,5,0,0,0,0,0,0,7,3,10,  7/10,0.7,0.0102,4,0.00255
48,BN,B,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
49,NG,N,G,1,2,2,3,5,0,0,0,0,0,0,5,0,5,1,1,0.0052,3,0.001733333
50,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
51,NG,N,G,1,2,2,2,2,0,0,1,1,0,0,2,0,2,1,1,,,
52,BG,B,G,1,2,3,3,3,0,0,0,1,0,0,0,0,0,NA,NA,,,
53,BN,B,N,1,NA,NA,NA,NA,1,1,1,1,0,HERBIVORY DEATH,NA,NA,NA,NA,NA,,,
54,GG,G,G,1,2,3,4,5,0,0,0,0,0,0,8,0,8,1,1,0.0103,3,0.003433333
55,NN,N,N,1,2,3,4,6,0,0,0,0,0,0,4,0,4,1,1,0.0102,4,0.00255
56,NN,N,N,1,0,0,0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,,,
57,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
58,BG,B,G,1,2,3,4,5,0,0,0,0,0,0,4,1,5,  4/5 ,0.8,0.0107,3,0.003566667
59,BN,B,N,1,2,3,4,5,0,0,0,0,0,0,6,19,25,  6/25,0.24,0.0205,4,0.005125
60,GN,G,N,1,2,3,3,6,0,0,0,0,0,0,10,0,10,1,1,0.0171,4,0.004275
61,GG,G,G,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
62,NB,N,B,1,2,2,3,4,0,0,0,0,0,0,2,2,4,  1/2 ,0.5,0.004,2,0.002
63,GB,G,B,1,2,3,5,7,0,0,0,0,0,0,8,0,8,1,1,0.0242,6,0.004033333
64,NG,N,G,1,2,3,5,7,0,0,0,0,0,0,12,0,12,1,1,0.0152,4,0.0038
65,BG,B,G,1,2,2,2,3,0,0,0,0,0,0,3,2,5,  3/5 ,0.6,0.0012,1,0.0012
66,NG,N,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
67,GN,G,N,1,2,4,5,6,0,0,0,0,0,0,7,0,7,1,1,0.0116,1,0.0116
68,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
69,BB,B,B,1,2,3,3,5,0,0,0,0,0,0,0,1,1,0,0,0.0101,4,0.002525
70,GB,G,B,1,2,2,4,5,0,0,0,0,0,0,4,0,4,1,1,0.0043,2,0.00215
71,NB,N,B,1,2,3,4,6,0,0,0,0,0,0,1,3,4,  1/4 ,0.25,0.0103,3,0.003433333
72,BG,B,G,1,2,2,4,6,0,0,0,0,0,0,6,1,7,  6/7 ,0.857142857,0.01,3,0.003333333
73,GG,G,G,1,2,3,3,3,0,0,1,1,0,0,NA,NA,NA,NA,NA,,,
74,NG,N,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
75,BB,B,B,1,2,3,4,6,0,0,0,0,0,0,13,16,29, 13/29,0.448275862,0.0132,4,0.0033
76,NG,N,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
77,BG,B,G,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,
78,NB,N,B,1,0,0,0,0,1,1,1,1,0,NEW COLONIZER WITH 4LEAVES,NA,NA,NA,NA,NA,,,
79,BN,B,N,1,2,3,3,5,0,0,0,0,0,0,1,5,6,  1/6 ,0.166666667,0.0082,2,0.0041
80,BN,B,N,1,1,2,3,5,0,0,0,0,0,0,4,5,9,  4/9 ,0.444444444,0.0165,4,0.004125
81,NN,N,N,1,1,2,4,6,0,0,0,0,0,0,4,0,4,1,1,0.0189,4,0.004725
82,GN,G,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
83,BN,B,N,1,2,2,3,3,0,0,0,1,0,HERBIVORY,0,2,2,0,0,,,
84,GB,G,B,1,2,3,4,7,0,0,0,0,0,0,9,4,13,  9/13,0.692307692,0.0187,5,0.00374
85,NN,N,N,1,0,0,0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,,,
86,BN,B,N,1,2,3,4,5,0,0,0,0,0,0,3,5,8,  3/8 ,0.375,0.0118,4,0.00295
87,GG,G,G,1,2,3,4,6,0,0,0,0,0,0,6,0,6,1,1,0.0167,4,0.004175
88,BB,B,B,1,2,2,2,2,0,1,1,1,0,0,0,1,1,0,0,,,
89,BB,B,B,1,2,2,2,2,0,0,1,1,0,0,NA,NA,NA,NA,NA,,,
90,BB,B,B,1,1,3,4,5,0,0,0,0,0,0,1,4,5,  1/5 ,0.2,0.0035,2,0.00175
91,GG,G,G,1,2,3,4,5,0,0,0,0,0,0,7,0,7,1,1,0.0171,4,0.004275
92,NB,N,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
93,BN,B,N,1,2,2,3,4,0,0,0,0,0,0,2,16,18,  1/9 ,0.111111111,0.0104,4,0.0026
94,NG,N,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
95,GG,G,G,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,,,
96,NG,N,G,1,2,3,4,5,0,0,0,0,0,0,2,0,2,1,1,0.0074,3,0.002466667
97,NN,N,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
98,GG,G,G,1,2,2,4,9,0,0,0,0,0,0,8,0,8,1,1,0.0161,1,0.0161
99,GN,G,N,1,2,3,4,6,0,0,0,0,0,0,12,0,12,1,1,0.013,4,0.00325
100,NN,N,N,1,0,0,0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,,,
101,GB,G,B,1,2,3,3,5,0,0,0,0,0,0,5,1,6,  5/6 ,0.833333333,0.0074,3,0.002466667
102,BB,B,B,1,2,3,3,5,0,0,0,0,0,0,4,8,12,  1/3 ,0.333333333,0.0082,2,0.0041
103,GB,G,B,1,2,3,4,6,0,0,0,0,0,0,4,1,5,  4/5 ,0.8,0.0083,4,0.002075
104,BG,B,G,1,2,3,3,5,0,0,0,0,0,0,4,3,7,  4/7 ,0.571428571,0.0076,4,0.0019
105,GG,G,G,1,2,3,5,7,0,0,0,0,0,0,7,0,7,1,1,0.0217,5,0.00434
106,NG,N,G,1,2,3,4,6,0,0,0,0,0,0,12,0,12,1,1,0.013,4,0.00325
107,GB,G,B,1,2,3,5,8,0,0,0,0,0,But all leaves herbivorized,18,6,24,  3/4 ,0.75,0.0241,7,0.003442857
108,BB,B,B,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
109,NN,N,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
110,BG,B,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
111,NG,N,G,1,2,2,3,4,0,0,0,0,0,0,3,0,3,1,1,0.0058,2,0.0029
112,GN,G,N,1,2,3,4,6,0,0,0,0,0,0,10,0,10,1,1,0.0185,3,0.006166667
113,BN,B,N,1,2,2,3,6,0,0,0,0,0,0,9,9,18,  1/2 ,0.5,0.0067,4,0.001675
114,NB,N,B,1,2,3,4,4,0,0,0,0,0,0,1,2,3,  1/3 ,0.333333333,0.0061,3,0.002033333
115,GB,G,B,1,2,3,5,9,0,0,0,0,0,HERBIVORY,13,2,15, 13/15,0.866666667,0.0157,3,0.005233333
116,NN,N,N,1,2,3,4,4,0,0,0,1,0,HERBIVORY,NA,NA,NA,NA,NA,,,
117,GB,G,B,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
118,NB,N,B,1,2,3,5,6,0,0,0,0,0,0,25,8,33, 25/33,0.757575758,0.0154,5,0.00308
119,BB,B,B,1,1,2,2,4,0,0,0,0,0,0,0,2,2,0,0,0.0049,1,0.0049
120,GN,G,N,1,2,2,2,4,0,0,0,0,0,0,6,0,6,1,1,0.0069,2,0.00345
121,GN,G,N,1,2,4,5,6,0,0,0,0,0,0,7,0,7,1,1,0.0111,4,0.002775
122,NN,N,N,1,2,3,5,6,0,0,0,0,0,0,3,0,3,1,1,0.0106,3,0.003533333
123,NG,N,G,1,2,3,3,3,0,0,1,1,0,0,NA,NA,NA,NA,NA,,,
124,BN,B,N,1,2,3,3,5,0,0,0,0,0,0,10,5,15,  2/3 ,0.666666667,0.0062,2,0.0031
125,NN,N,N,1,2,3,3,3,0,0,1,1,0,0,NA,NA,NA,NA,NA,,,
126,BG,B,G,1,2,2,4,6,0,0,0,0,0,0,8,8,16,  1/2 ,0.5,0.0118,6,0.001966667
127,GN,G,N,1,2,3,4,4,0,0,0,1,0,HERBIVORY,1,0,1,1,1,NA,0,
128,BN,B,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
129,NN,N,N,1,2,3,4,5,0,0,0,0,0,0,4,0,3,1  1/3 ,1,0.0087,2,0.00435
130,GN,G,N,1,2,3,4,6,0,0,0,0,0,0,10,0,10,1,1,0.0186,3,0.0062
131,GB,G,B,1,2,3,5,9,0,0,0,0,0,0,15,1,16, 15/16,0.9375,0.039,8,0.004875
132,BG,B,G,1,2,2,2,4,0,0,0,0,0,0,16,7,23, 16/23,0.695652174,0.0105,3,0.0035
133,NN,N,N,1,2,3,5,6,0,0,0,0,0,0,5,0,5,1,1,0.022,5,0.0044
134,NN,N,N,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
135,GG,G,G,1,0,0,0,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,,,
136,GN,G,N,1,2,2,2,2,0,1,1,1,0,0,NA,NA,NA,NA,NA,,,
137,NN,N,N,1,2,3,4,6,0,0,0,0,0,0,4,0,4,1,1,0.018,4,0.0045
138,BB,B,B,1,2,3,4,7,0,0,0,0,0,0,23,11,34, 23/34,0.676470588,0.0115,4,0.002875
139,BB,B,B,1,2,3,4,6,0,0,0,0,0,0,5,5,10,  1/2 ,0.5,0.0161,4,0.004025
140,BG,B,G,1,2,2,4,7,0,0,0,0,0,0,4,3,7,  4/7 ,0.571428571,0.0124,4,0.0031
